/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[32;40m  text: 0xc0000000-0xc005e000
[0m[32;40m  data: 0xc005e000-0xc005e8fc
[0m[32;40m  bss:  0xc005e8fc-0xc0069000
[0m[31;40mPhysical Memory Map:
[0m[31;40m    0x00000000-0x0009f400: Usable
[0m[31;40m    0x0009f400-0x000a0000: Reserved
[0m[31;40m    0x000f0000-0x00100000: Reserved
[0m[31;40m    0x00100000-0x01ffd000: Usable
[0m[31;40mHighest usable physical memory: 0x01ffd000
[0m[31;40mAvailable memory: 0x01efd000
[0m[31;40mPage System adding range: 0xc0075400 to 0xc1efd000
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "slab_allocators" (0xc0068944)
[0m[31;40m  Object Size:   32
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 102
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1efb000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "slab_allocators" (0xc0068944), new slab 0xc1efbff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb000 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 1
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-64" (0xc1efb004)
[0m[31;40m  Object Size:   72
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 51
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb028 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 2
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 48
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-128" (0xc1efb02c)
[0m[31;40m  Object Size:   136
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 455
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb050 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 3
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-256" (0xc1efb054)
[0m[31;40m  Object Size:   264
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 15
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb078 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 4
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 384
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 256
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
